Lcom/android/healthfitness/flags/CustomFeatureFlags;->dependencyInjection()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImport()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->mindfulness()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecord()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDatabase()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->dependencyInjection()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->exportImport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->mindfulness()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecord()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDatabase()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->dependencyInjection()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exportImport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->mindfulness()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecord()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordDatabase()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->dependencyInjection()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->exportImport()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->mindfulness()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecord()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordDatabase()Z,unsupported
