Lcom/android/healthfitness/flags/CustomFeatureFlags;->clearCachesAfterSwitchingUser()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->cyclePhases()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->d2dFileDeletionBugFix()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->dependencyInjection()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->developmentDatabase()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImport()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImportFastFollow()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->healthConnectMappings()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->infraToGuardDbChanges()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->mindfulness()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->newInformationArchitecture()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->onboarding()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecord()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDatabase()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->readAssetsForDisabledAppsFromPackageManager()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->clearCachesAfterSwitchingUser()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->cyclePhases()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->d2dFileDeletionBugFix()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->dependencyInjection()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->developmentDatabase()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->exportImport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->exportImportFastFollow()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->healthConnectMappings()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->infraToGuardDbChanges()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->mindfulness()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->newInformationArchitecture()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->onboarding()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecord()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDatabase()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->readAssetsForDisabledAppsFromPackageManager()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->clearCachesAfterSwitchingUser()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->cyclePhases()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->d2dFileDeletionBugFix()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->dependencyInjection()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->developmentDatabase()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exportImport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exportImportFastFollow()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->healthConnectMappings()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->infraToGuardDbChanges()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->mindfulness()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->newInformationArchitecture()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->onboarding()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecord()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordDatabase()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->readAssetsForDisabledAppsFromPackageManager()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->clearCachesAfterSwitchingUser()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->cyclePhases()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->d2dFileDeletionBugFix()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->dependencyInjection()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->developmentDatabase()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->exportImport()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->exportImportFastFollow()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->healthConnectMappings()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->infraToGuardDbChanges()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->mindfulness()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->newInformationArchitecture()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->onboarding()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecord()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordDatabase()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->readAssetsForDisabledAppsFromPackageManager()Z,unsupported
