signature
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->clearCachesAfterSwitchingUser()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->cyclePhases()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->d2dFileDeletionBugFix()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->dependencyInjection()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->developmentDatabase()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImport()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImportFastFollow()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->healthConnectMappings()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->infraToGuardDbChanges()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->mindfulness()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->newInformationArchitecture()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->onboarding()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecord()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDatabase()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->readAssetsForDisabledAppsFromPackageManager()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->clearCachesAfterSwitchingUser()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->cyclePhases()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->d2dFileDeletionBugFix()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->dependencyInjection()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->developmentDatabase()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->exportImport()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->exportImportFastFollow()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->healthConnectMappings()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->infraToGuardDbChanges()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->mindfulness()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->newInformationArchitecture()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->onboarding()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecord()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDatabase()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->readAssetsForDisabledAppsFromPackageManager()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->clearCachesAfterSwitchingUser()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->cyclePhases()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->d2dFileDeletionBugFix()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->dependencyInjection()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->developmentDatabase()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exportImport()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exportImportFastFollow()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->healthConnectMappings()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->infraToGuardDbChanges()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->mindfulness()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->newInformationArchitecture()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->onboarding()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecord()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordDatabase()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->readAssetsForDisabledAppsFromPackageManager()Z|
|Lcom/android/healthfitness/flags/Flags;->clearCachesAfterSwitchingUser()Z|
|Lcom/android/healthfitness/flags/Flags;->cyclePhases()Z|
|Lcom/android/healthfitness/flags/Flags;->d2dFileDeletionBugFix()Z|
|Lcom/android/healthfitness/flags/Flags;->dependencyInjection()Z|
|Lcom/android/healthfitness/flags/Flags;->developmentDatabase()Z|
|Lcom/android/healthfitness/flags/Flags;->exportImport()Z|
|Lcom/android/healthfitness/flags/Flags;->exportImportFastFollow()Z|
|Lcom/android/healthfitness/flags/Flags;->healthConnectMappings()Z|
|Lcom/android/healthfitness/flags/Flags;->infraToGuardDbChanges()Z|
|Lcom/android/healthfitness/flags/Flags;->mindfulness()Z|
|Lcom/android/healthfitness/flags/Flags;->newInformationArchitecture()Z|
|Lcom/android/healthfitness/flags/Flags;->onboarding()Z|
|Lcom/android/healthfitness/flags/Flags;->personalHealthRecord()Z|
|Lcom/android/healthfitness/flags/Flags;->personalHealthRecordDatabase()Z|
|Lcom/android/healthfitness/flags/Flags;->readAssetsForDisabledAppsFromPackageManager()Z|
